Attr2 \ Attr1,n-3-17-arrow-functions/package.json,n-4-15-weather-promises/package.json,storybooks/package.json,vidjot/package.json,FullstackReactCode/server/package.json,FullstackReactCode/server/client/package.json,AdvancedReduxCode/hoc/package.json,AdvancedReduxCode/middlewares/package.json,AdvancedReduxCode/testing/package.json,AdvancedReduxCode/auth/server/package.json,AdvancedReduxCode/auth/client/package.json,n-9-23-private-messages/package.json,n-10-05-after-async-await-in-todo-api/package.json,r-19-12-final-deployment/package.json
name,notes-node,weather-app,storybooks,vidjot,server,client,redux-simple-starter,redux-simple-starter,redux-simple-starter,server,redux-simple-starter,node-chat-app,node-todo-api,expensify
version,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,0.1.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0
description,---,---,App to share public or write private stories,App to create video ideas,---,---,Simple starter package for Redux with React and Babel support,Simple starter package for Redux with React and Babel support,Simple starter package for Redux with React and Babel support,---,Simple starter package for Redux with React and Babel support,---,---,---
main,app.js,index.js,app.js,app.js,index.js,---,index.js,index.js,index.js,index.js,index.js,index.js,index.js,index.js
scripts,{"test":"echo \"Error: no test specified\" && exit 1"},{"test":"echo \"Error: no test specified\" && exit 1"},{"start":"node app.js"},{"start":"node app.js"},{"start":"node index.js"-"server":"nodemon index.js"-"client":"npm run start --prefix client"-"dev":"concurrently \"npm run server\" \"npm run client\" \"npm run webhook\""-"heroku-postbuild":"NPM_CONFIG_PRODUCTION=false npm install --prefix client && npm run build --prefix client"-"webhook":"./sendgrid_webhook.sh"},{"start":"react-scripts start"-"build":"react-scripts build"-"test":"react-scripts test --env=jsdom"-"eject":"react-scripts eject"},{"start":"node ./node_modules/webpack-dev-server/bin/webpack-dev-server.js"-"test":"mocha --compilers js:babel-core/register --require ./test/test_helper.js 'test/**/*.js'"-"test:watch":"npm run test -- --watch"},{"start":"node ./node_modules/webpack-dev-server/bin/webpack-dev-server.js"-"test":"mocha --compilers js:babel-core/register --require ./test/test_helper.js 'test/**/*.js'"-"test:watch":"npm run test -- --watch"},{"start":"node ./node_modules/webpack-dev-server/bin/webpack-dev-server.js"-"test":"mocha --compilers js:babel-core/register --require ./test/test_helper.js 'test/**/*.js'"-"test:watch":"npm run test -- --watch"},{"test":"echo \"Error: no test specified\" && exit 1"-"dev":"nodemon index.js"},{"start":"node ./node_modules/webpack-dev-server/bin/webpack-dev-server.js"-"test":"mocha --compilers js:babel-core/register --require ./test/test_helper.js --recursive ./test"-"test:watch":"npm run test -- --watch"},{"start":"node server/server.js"-"test":"mocha server/**/*.test.js"-"test-watch":"nodemon --exec 'npm test'"},{"start":"node server/server.js"-"test":"export NODE_ENV=test || SET NODE_ENV=test && mocha server/**/*.test.js"-"test-watch":"nodemon --exec 'npm test'"},{"build:dev":"webpack"-"build:prod":"webpack -p --env production"-"dev-server":"webpack-dev-server"-"test":"cross-env NODE_ENV=test jest --config=jest.config.json"-"start":"node server/server.js"-"heroku-postbuild":"yarn run build:prod"}
author,Andrew Mead,---,Brad Traversy,Brad Traversy,---,---,---,---,---,---,---,---,---,Andrew Mead
license,ISC,ISC,MIT,MIT,ISC,---,ISC,ISC,ISC,ISC,ISC,ISC,ISC,MIT
dependencies,{"lodash":"^4.13.1"-"yargs":"^4.7.1"},{"axios":"^0.13.1"-"request":"^2.73.0"-"yargs":"^4.8.1"},{"body-parser":"^1.18.1"-"cookie-parser":"^1.4.3"-"express":"^4.15.4"-"express-handlebars":"^3.0.0"-"express-session":"^1.15.5"-"method-override":"^2.3.9"-"moment":"^2.18.1"-"mongoose":"^4.11.12"-"passport":"^0.4.0"-"passport-google-oauth20":"^1.0.0"},{"bcryptjs":"^2.4.3"-"body-parser":"^1.18.1"-"connect-flash":"^0.1.1"-"express":"^4.15.4"-"express-handlebars":"^3.0.0"-"express-session":"^1.15.5"-"method-override":"^2.3.9"-"mongoose":"^4.11.12"-"passport":"^0.4.0"-"passport-local":"^1.0.0"},{"body-parser":"^1.17.2"-"concurrently":"^3.5.0"-"cookie-session":"^2.0.0-beta.2"-"express":"^4.15.3"-"localtunnel":"^1.8.3"-"lodash":"^4.17.4"-"mongoose":"^4.11.1"-"nodemon":"^1.11.0"-"passport":"^0.3.2"-"passport-google-oauth20":"^1.0.0"-"path-parser":"^2.0.2"-"sendgrid":"^5.1.2"-"stripe":"^4.23.1"},{"axios":"^0.16.2"-"materialize-css":"^0.99.0"-"react":"^16.0.0-alpha.13"-"react-dom":"^16.0.0-alpha.13"-"react-redux":"^5.0.5"-"react-router-dom":"^4.1.1"-"react-scripts":"1.0.10"-"react-stripe-checkout":"^2.4.0"-"redux":"^3.7.1"-"redux-form":"^7.0.1"-"redux-thunk":"^2.2.0"},{"babel-preset-stage-1":"^6.1.18"-"lodash":"^3.10.1"-"react":"^0.14.3"-"react-dom":"^0.14.3"-"react-redux":"^4.0.0"-"react-router":"^2.0.0"-"redux":"^3.0.4"},{"axios":"^0.9.1"-"babel-preset-stage-1":"^6.1.18"-"lodash":"^3.10.1"-"react":"^0.14.3"-"react-dom":"^0.14.3"-"react-redux":"^4.0.0"-"redux":"^3.0.4"},{"babel-preset-stage-1":"^6.1.18"-"lodash":"^3.10.1"-"react":"^0.14.3"-"react-dom":"^0.14.3"-"react-redux":"^4.0.0"-"redux":"^3.0.4"},{"bcrypt-nodejs":"0.0.3"-"body-parser":"^1.15.0"-"cors":"^2.7.1"-"express":"^4.13.4"-"jwt-simple":"^0.5.0"-"mongoose":"^4.4.7"-"morgan":"^1.7.0"-"nodemon":"^1.9.1"-"passport":"^0.3.2"-"passport-jwt":"^2.0.0"-"passport-local":"^1.0.0"},{"axios":"^0.9.1"-"babel-preset-stage-1":"^6.1.18"-"lodash":"^3.10.1"-"react":"^0.14.3"-"react-dom":"^0.14.3"-"react-redux":"^4.0.0"-"react-router":"^2.0.1"-"redux":"^3.0.4"-"redux-form":"^5.0.1"-"redux-thunk":"^2.0.1"},{"express":"^4.14.0"-"moment":"^2.15.1"-"socket.io":"^1.4.8"},{"bcryptjs":"^2.3.0"-"body-parser":"^1.15.2"-"crypto-js":"^3.1.6"-"express":"^4.14.0"-"jsonwebtoken":"^7.1.9"-"lodash":"^4.15.0"-"mongodb":"^2.2.5"-"mongoose":"^4.5.9"-"validator":"^5.6.0"},{"babel-cli":"6.24.1"-"babel-core":"6.25.0"-"babel-loader":"7.1.1"-"babel-plugin-transform-class-properties":"6.24.1"-"babel-plugin-transform-object-rest-spread":"6.23.0"-"babel-polyfill":"6.26.0"-"babel-preset-env":"1.5.2"-"babel-preset-react":"6.24.1"-"css-loader":"0.28.4"-"express":"4.15.4"-"extract-text-webpack-plugin":"3.0.0"-"firebase":"4.2.0"-"history":"4.7.2"-"moment":"2.18.1"-"node-sass":"4.5.3"-"normalize.css":"7.0.0"-"numeral":"2.0.6"-"react":"15.6.1"-"react-addons-shallow-compare":"15.6.0"-"react-dates":"12.3.0"-"react-dom":"15.6.1"-"react-modal":"2.2.2"-"react-redux":"5.0.5"-"react-router-dom":"4.1.2"-"redux":"3.7.2"-"redux-mock-store":"1.2.3"-"redux-thunk":"2.2.0"-"sass-loader":"6.0.6"-"style-loader":"0.18.2"-"uuid":"3.1.0"-"validator":"8.0.0"-"webpack":"3.1.0"}
engines,---,---,---,---,{"node":"8.1.1"-"npm":"5.0.3"},---,---,---,---,---,---,{"node":"6.2.2"},{"node":"6.2.2"},---
private,---,---,---,---,---,true,---,---,---,---,---,---,---,---
proxy,---,---,---,---,---,{"/auth/google":{"target":"http://localhost:5000"}-"/api/*":{"target":"http://localhost:5000"}},---,---,---,---,---,---,---,---
repository,---,---,---,---,---,---,git@github.com:StephenGrider/ReduxSimpleStarter.git,git@github.com:StephenGrider/ReduxSimpleStarter.git,git@github.com:StephenGrider/ReduxSimpleStarter.git,---,git@github.com:StephenGrider/ReduxSimpleStarter.git,---,---,---
devDependencies,---,---,---,---,---,---,{"babel-core":"^6.2.1"-"babel-loader":"^6.2.0"-"babel-preset-es2015":"^6.1.18"-"babel-preset-react":"^6.1.18"-"chai":"^3.5.0"-"chai-jquery":"^2.0.0"-"jquery":"^2.2.1"-"jsdom":"^8.1.0"-"mocha":"^2.4.5"-"react-addons-test-utils":"^0.14.7"-"webpack":"^1.12.9"-"webpack-dev-server":"^1.14.0"},{"babel-core":"^6.2.1"-"babel-loader":"^6.2.0"-"babel-preset-es2015":"^6.1.18"-"babel-preset-react":"^6.1.18"-"chai":"^3.5.0"-"chai-jquery":"^2.0.0"-"jquery":"^2.2.1"-"jsdom":"^8.1.0"-"mocha":"^2.4.5"-"react-addons-test-utils":"^0.14.7"-"webpack":"^1.12.9"-"webpack-dev-server":"^1.14.0"},{"babel-core":"^6.2.1"-"babel-loader":"^6.2.0"-"babel-preset-es2015":"^6.1.18"-"babel-preset-react":"^6.1.18"-"chai":"^3.5.0"-"chai-jquery":"^2.0.0"-"jquery":"^2.2.1"-"jsdom":"^8.1.0"-"mocha":"^2.4.5"-"react-addons-test-utils":"^0.14.7"-"webpack":"^1.12.9"-"webpack-dev-server":"^1.14.0"},---,{"babel-core":"^6.2.1"-"babel-loader":"^6.2.0"-"babel-preset-es2015":"^6.1.18"-"babel-preset-react":"^6.1.18"-"chai":"^3.5.0"-"chai-jquery":"^2.0.0"-"jquery":"^2.2.1"-"jsdom":"^8.1.0"-"mocha":"^2.4.5"-"react-addons-test-utils":"^0.14.7"-"webpack":"^1.12.9"-"webpack-dev-server":"^1.14.0"},{"expect":"^1.20.2"-"mocha":"^3.0.2"-"nodemon":"^1.10.2"},{"expect":"^1.20.2"-"mocha":"^3.0.2"-"nodemon":"^1.10.2"-"supertest":"^2.0.0"},{"cross-env":"5.0.5"-"dotenv":"4.0.0"-"enzyme":"2.9.1"-"enzyme-to-json":"1.5.1"-"jest":"20.0.4"-"react-test-renderer":"15.6.1"-"webpack-dev-server":"2.5.1"}